EVA2_4_Group_By

MySQL Shell 8.0.37

Copyright (c) 2016, 2024, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 13
Server version: 8.0.37 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > select * from producto;
ERROR: 1046 (3D000): No database selected
 MySQL  localhost:3306 ssl  SQL > use tbd_eva2;
Default schema set to `tbd_eva2`.
Fetching global names, object names from `tbd_eva2` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  tbd_eva2  SQL > select * from producto;
+----+--------+--------+
| id | nombre | precio |
+----+--------+--------+
|  1 | elote  |  20.00 |
|  2 | nachos |  50.00 |
+----+--------+--------+
2 rows in set (0.0008 sec)
 MySQL  localhost:3306 ssl  tbd_eva2  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > desc actor;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| actor_id    | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| first_name  | varchar(45)       | NO   |     | NULL              |                                               |
| last_name   | varchar(45)       | NO   | MUL | NULL              |                                               |
| last_update | timestamp         | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
4 rows in set (0.0014 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select count(*) from actor;
+----------+
| count(*) |
+----------+
|      200 |
+----------+
1 row in set (0.0010 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select * from actor
                                       -> ;
+----------+-------------+--------------+---------------------+
| actor_id | first_name  | last_name    | last_update         |
|       95 | DARYL       | WAHLBERG    |
|      196 | BELA        | WALKEN      |
|       29 | ALEC        | WAYNE       |
|      163 | CHRISTOPHER | WEST        |
|      197 | REESE       | WEST        |
|       72 | SEAN        | WILLIAMS    |
|      137 | MORGAN      | WILLIAMS    |
|      172 | GROUCHO     | WILLIAMS    |
|       83 | BEN         | WILLIS      |
|       96 | GENE        | WILLIS      |
|      164 | HUMPHREY    | WILLIS      |
|      168 | WILL        | WILSON      |
|       68 | RIP         | WINSLET     |
|      147 | FAY         | WINSLET     |
|      144 | ANGELA      | WITHERSPOON |
|       13 | UMA         | WOOD        |
|      156 | FAY         | WOOD        |
|       63 | CAMERON     | WRAY        |
+----------+-------------+-------------+
19 rows in set (0.0005 sec)
 MySQL  localhost:3306 ssl  sakila  SQL >  select actor_id, first_name,last_name from actor where last_name like'W%' order by last_name desc;
+----------+-------------+-------------+
| actor_id | first_name  | last_name   |
+----------+-------------+-------------+
|       63 | CAMERON     | WRAY        |
|      156 | FAY         | WOOD        |
|       13 | UMA         | WOOD        |
|      144 | ANGELA      | WITHERSPOON |
|      147 | FAY         | WINSLET     |
|       68 | RIP         | WINSLET     |
|      168 | WILL        | WILSON      |
|      164 | HUMPHREY    | WILLIS      |
|       96 | GENE        | WILLIS      |
|       83 | BEN         | WILLIS      |
|      172 | GROUCHO     | WILLIAMS    |
|      137 | MORGAN      | WILLIAMS    |
|       72 | SEAN        | WILLIAMS    |
|      197 | REESE       | WEST        |
|      163 | CHRISTOPHER | WEST        |
|       29 | ALEC        | WAYNE       |
|      196 | BELA        | WALKEN      |
|       95 | DARYL       | WAHLBERG    |
|        2 | NICK        | WAHLBERG    |
+----------+-------------+-------------+
19 rows in set (0.0008 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > ^C
 MySQL  localhost:3306 ssl  sakila  SQL > select distinct(last_name) from actor;
+--------------+
| last_name    |
+--------------+
| AKROYD       |
| ALLEN        |
| ASTAIRE      |
| BACALL       |
| BAILEY       |
| BALE         |
| BALL         |
| BARRYMORE    |
| BASINGER     |
| BENING       |
| BERGEN       |
| BERGMAN      |
| BERRY        |
| BIRCH        |
| BLOOM        |
| BOLGER       |
| BRIDGES      |
| BRODY        |
| BULLOCK      |
| CAGE         |
| CARREY       |
| CHAPLIN      |
| CHASE        |
| CLOSE        |
| COSTNER      |
| CRAWFORD     |
| CRONYN       |
| CROWE        |
| CRUISE       |
| CRUZ         |
| DAMON        |
| DAVIS        |
| DAY-LEWIS    |
| DEAN         |
| DEE          |
| DEGENERES    |
| DENCH        |
| DEPP         |
| DERN         |
| DREYFUSS     |
| DUKAKIS      |
| DUNST        |
| FAWCETT      |
| GABLE        |
| GARLAND      |
| GIBSON       |
| GOLDBERG     |
| GOODING      |
| GRANT        |
| GUINESS      |
| HACKMAN      |
| HARRIS       |
| HAWKE        |
| HESTON       |
| HOFFMAN      |
| HOPE         |
| HOPKINS      |
| HOPPER       |
| HUDSON       |
| HUNT         |
| HURT         |
| JACKMAN      |
| JOHANSSON    |
| JOLIE        |
| JOVOVICH     |
| KEITEL       |
| KILMER       |
| LEIGH        |
| LOLLOBRIGIDA |
| MALDEN       |
| MANSFIELD    |
| MARX         |
| MCCONAUGHEY  |
| MCDORMAND    |
| MCKELLEN     |
| MCQUEEN      |
| MIRANDA      |
| MONROE       |
| MOSTEL       |
| NEESON       |
| NICHOLSON    |
| NOLTE        |
| OLIVIER      |
| PALTROW      |
| PECK         |
| PENN         |
| PESCI        |
| PFEIFFER     |
| PHOENIX      |
| PINKETT      |
| PITT         |
| POSEY        |
| PRESLEY      |
| REYNOLDS     |
| RYDER        |
| SILVERSTONE  |
| SINATRA      |
| SOBIESKI     |
| STALLONE     |
| STREEP       |
| SUVARI       |
| SWANK        |
| TANDY        |
| TAUTOU       |
| TEMPLE       |
| TOMEI        |
| TORN         |
| TRACY        |
| VOIGHT       |
| WAHLBERG     |
| WALKEN       |
| WAYNE        |
| WEST         |
| WILLIAMS     |
| WILLIS       |
| WILSON       |
| WINSLET      |
| WITHERSPOON  |
| WOOD         |
| WRAY         |
| ZELLWEGER    |
+--------------+
121 rows in set (0.0007 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select distinct(last_name) as apellidos_distintos from actor;
+---------------------+
| apellidos_distintos |
+---------------------+
| AKROYD              |
| ALLEN               |
| ASTAIRE             |
| BACALL              |
| BAILEY              |
| BALE                |
| BALL                |
| BARRYMORE           |
| BASINGER            |
| BENING              |
| BERGEN              |
| BERGMAN             |
| BERRY               |
| BIRCH               |
| BLOOM               |
| BOLGER              |
| BRIDGES             |
| BRODY               |
| BULLOCK             |
| CAGE                |
| CARREY              |
| CHAPLIN             |
| CHASE               |
| CLOSE               |
| COSTNER             |
| CRAWFORD            |
| CRONYN              |
| CROWE               |
| CRUISE              |
| CRUZ                |
| DAMON               |
| DAVIS               |
| DAY-LEWIS           |
| DEAN                |
| DEE                 |
| DEGENERES           |
| DENCH               |
| DEPP                |
| DERN                |
| DREYFUSS            |
| DUKAKIS             |
| DUNST               |
| FAWCETT             |
| GABLE               |
| GARLAND             |
| GIBSON              |
| GOLDBERG            |
| GOODING             |
| GRANT               |
| GUINESS             |
| HACKMAN             |
| HARRIS              |
| HAWKE               |
| HESTON              |
| HOFFMAN             |
| HOPE                |
| HOPKINS             |
| HOPPER              |
| HUDSON              |
| HUNT                |
| HURT                |
| JACKMAN             |
| JOHANSSON           |
| JOLIE               |
| JOVOVICH            |
| KEITEL              |
| KILMER              |
| LEIGH               |
| LOLLOBRIGIDA        |
| MALDEN              |
| MANSFIELD           |
| MARX                |
| MCCONAUGHEY         |
| MCDORMAND           |
| MCKELLEN            |
| MCQUEEN             |
| MIRANDA             |
| MONROE              |
| MOSTEL              |
| NEESON              |
| NICHOLSON           |
| NOLTE               |
| OLIVIER             |
| PALTROW             |
| PECK                |
| PENN                |
| PESCI               |
| PFEIFFER            |
| PHOENIX             |
| PINKETT             |
| PITT                |
| POSEY               |
| PRESLEY             |
| REYNOLDS            |
| RYDER               |
| SILVERSTONE         |
| SINATRA             |
| SOBIESKI            |
| STALLONE            |
| STREEP              |
| SUVARI              |
| SWANK               |
| TANDY               |
| TAUTOU              |
| TEMPLE              |
| TOMEI               |
| TORN                |
| TRACY               |
| VOIGHT              |
| WAHLBERG            |
| WALKEN              |
| WAYNE               |
| WEST                |
| WILLIAMS            |
| WILLIS              |
| WILSON              |
| WINSLET             |
| WITHERSPOON         |
| WOOD                |
| WRAY                |
| ZELLWEGER           |
+---------------------+
121 rows in set (0.0005 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select count(*) from actor where last_name ='WILLIAMS';
+----------+
| count(*) |
+----------+
|        3 |
+----------+
1 row in set (0.0006 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select count(*) as cant, last_name as apellido from actor
                                       -> group by last_name;
+------+--------------+
| cant | apellido     |
+------+--------------+
|    3 | AKROYD       |
|    3 | ALLEN        |
|    1 | ASTAIRE      |
|    1 | BACALL       |
|    2 | BAILEY       |
|    1 | BALE         |
|    1 | BALL         |
|    1 | BARRYMORE    |
|    1 | BASINGER     |
|    2 | BENING       |
|    1 | BERGEN       |
|    1 | BERGMAN      |
|    3 | BERRY        |
|    1 | BIRCH        |
|    1 | BLOOM        |
|    2 | BOLGER       |
|    1 | BRIDGES      |
|    2 | BRODY        |
|    1 | BULLOCK      |
|    2 | CAGE         |
|    1 | CARREY       |
|    1 | CHAPLIN      |
|    2 | CHASE        |
|    1 | CLOSE        |
|    1 | COSTNER      |
|    2 | CRAWFORD     |
|    2 | CRONYN       |
|    1 | CROWE        |
|    1 | CRUISE       |
|    1 | CRUZ         |
|    1 | DAMON        |
|    3 | DAVIS        |
|    1 | DAY-LEWIS    |
|    2 | DEAN         |
|    2 | DEE          |
|    3 | DEGENERES    |
|    2 | DENCH        |
|    2 | DEPP         |
|    1 | DERN         |
|    1 | DREYFUSS     |
|    2 | DUKAKIS      |
|    1 | DUNST        |
|    2 | FAWCETT      |
|    1 | GABLE        |
|    3 | GARLAND      |
|    1 | GIBSON       |
|    1 | GOLDBERG     |
|    2 | GOODING      |
|    1 | GRANT        |
|    3 | GUINESS      |
|    2 | HACKMAN      |
|    3 | HARRIS       |
|    1 | HAWKE        |
|    1 | HESTON       |
|    3 | HOFFMAN      |
|    1 | HOPE         |
|    3 | HOPKINS      |
|    2 | HOPPER       |
|    1 | HUDSON       |
|    1 | HUNT         |
|    1 | HURT         |
|    2 | JACKMAN      |
|    3 | JOHANSSON    |
|    1 | JOLIE        |
|    1 | JOVOVICH     |
|    3 | KEITEL       |
|    5 | KILMER       |
|    1 | LEIGH        |
|    1 | LOLLOBRIGIDA |
|    1 | MALDEN       |
|    1 | MANSFIELD    |
|    1 | MARX         |
|    2 | MCCONAUGHEY  |
|    1 | MCDORMAND    |
|    2 | MCKELLEN     |
|    2 | MCQUEEN      |
|    1 | MIRANDA      |
|    2 | MONROE       |
|    2 | MOSTEL       |
|    2 | NEESON       |
|    1 | NICHOLSON    |
|    4 | NOLTE        |
|    2 | OLIVIER      |
|    2 | PALTROW      |
|    3 | PECK         |
|    2 | PENN         |
|    1 | PESCI        |
|    1 | PFEIFFER     |
|    1 | PHOENIX      |
|    1 | PINKETT      |
|    1 | PITT         |
|    1 | POSEY        |
|    1 | PRESLEY      |
|    1 | REYNOLDS     |
|    1 | RYDER        |
|    2 | SILVERSTONE  |
|    1 | SINATRA      |
|    1 | SOBIESKI     |
|    1 | STALLONE     |
|    2 | STREEP       |
|    1 | SUVARI       |
|    1 | SWANK        |
|    2 | TANDY        |
|    1 | TAUTOU       |
|    4 | TEMPLE       |
|    1 | TOMEI        |
|    3 | TORN         |
|    2 | TRACY        |
|    1 | VOIGHT       |
|    2 | WAHLBERG     |
|    1 | WALKEN       |
|    1 | WAYNE        |
|    2 | WEST         |
|    3 | WILLIAMS     |
|    3 | WILLIS       |
|    1 | WILSON       |
|    2 | WINSLET      |
|    1 | WITHERSPOON  |
|    2 | WOOD         |
|    1 | WRAY         |
|    3 | ZELLWEGER    |
+------+--------------+
121 rows in set (0.0005 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc payment;
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type              | Null | Key | Default           | Extra                                         |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| payment_id   | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| customer_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| staff_id     | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| rental_id    | int               | YES  | MUL | NULL              |                                               |
| amount       | decimal(5,2)      | NO   |     | NULL              |                                               |
| payment_date | datetime          | NO   |     | NULL              |                                               |
| last_update  | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
7 rows in set (0.0012 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select count(*) from payment;
+----------+
| count(*) |
+----------+
|    16044 |
+----------+
1 row in set (0.0038 sec)
 MySQL  localhost:3306 ssl  sakila  SQL >  select amount from payment where customer_id=1;
+--------+
| amount |
+--------+
|   2.99 |
|   0.99 |
|   5.99 |
|   0.99 |
|   9.99 |
|   4.99 |
|   4.99 |
|   0.99 |
|   3.99 |
|   5.99 |
|   5.99 |
|   4.99 |
|   4.99 |
|   7.99 |
|   2.99 |
|   4.99 |
|   4.99 |
|   0.99 |
|   0.99 |
|   2.99 |
|   2.99 |
|   4.99 |
|   3.99 |
|   0.99 |
|   4.99 |
|   0.99 |
|   0.99 |
|   2.99 |
|   0.99 |
|   1.99 |
|   2.99 |
|   5.99 |
+--------+
32 rows in set (0.0011 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select sum(amount) from payment where customer_id = 1;
+-------------+
| sum(amount) |
+-------------+
|      118.68 |
+-------------+
1 row in set (0.0006 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select sum(amount) as total, customer_id from payment group by customer_id;
+--------+-------------+
| total  | customer_id |
+--------+-------------+
| 118.68 |           1 |
| 128.73 |           2 |
| 135.74 |           3 |
|  81.78 |           4 |
| 144.62 |           5 |
|  93.72 |           6 |
| 151.67 |           7 |
|  92.76 |           8 |
|  89.77 |           9 |
|  99.75 |          10 |
| 106.76 |          11 |
| 103.72 |          12 |
| 131.73 |          13 |
| 117.72 |          14 |
| 134.68 |          15 |
| 118.72 |          16 |
|  98.79 |          17 |
|  91.78 |          18 |
| 125.76 |          19 |
| 115.70 |          20 |
| 155.65 |          21 |
| 113.78 |          22 |
| 119.70 |          23 |
|  95.75 |          24 |
| 115.71 |          25 |
| 152.66 |          26 |
| 126.69 |          27 |
| 111.68 |          28 |
| 140.64 |          29 |
| 123.66 |          30 |
| 104.74 |          31 |
| 127.71 |          32 |
|  91.79 |          33 |
|  89.76 |          34 |
| 129.68 |          35 |
|  92.73 |          36 |
|  95.77 |          37 |
| 127.66 |          38 |
| 141.71 |          39 |
| 110.73 |          40 |
| 118.75 |          41 |
| 117.70 |          42 |
|  99.76 |          43 |
| 114.74 |          44 |
| 127.73 |          45 |
| 142.66 |          46 |
| 108.78 |          47 |
|  76.83 |          48 |
| 130.72 |          49 |
| 169.65 |          50 |
| 138.67 |          51 |
| 107.71 |          52 |
| 115.70 |          53 |
| 128.71 |          54 |
| 100.78 |          55 |
| 135.70 |          56 |
| 114.72 |          57 |
| 115.73 |          58 |
| 133.73 |          59 |
|  98.75 |          60 |
|  58.86 |          61 |
|  84.77 |          62 |
| 112.75 |          63 |
| 100.67 |          64 |
| 103.78 |          65 |
| 144.66 |          66 |
|  99.78 |          67 |
|  94.78 |          68 |
|  96.75 |          69 |
|  80.82 |          70 |
| 129.70 |          71 |
|  99.70 |          72 |
|  97.76 |          73 |
| 103.73 |          74 |
| 155.59 |          75 |
|  77.77 |          76 |
| 100.72 |          77 |
| 141.69 |          78 |
|  84.78 |          79 |
| 137.70 |          80 |
|  93.78 |          81 |
| 130.74 |          82 |
| 101.75 |          83 |
| 141.67 |          84 |
|  87.77 |          85 |
| 148.67 |          86 |
| 145.70 |          87 |
|  87.79 |          88 |
| 134.68 |          89 |
| 110.72 |          90 |
| 113.65 |          91 |
| 133.72 |          92 |
|  91.77 |          93 |
|  79.79 |          94 |
|  77.82 |          95 |
| 105.73 |          96 |
|  58.82 |          97 |
| 106.75 |          98 |
|  91.76 |          99 |
| 102.76 |         100 |
|  96.76 |         101 |
| 137.67 |         102 |
| 146.69 |         103 |
|  92.76 |         104 |
| 120.74 |         105 |
| 100.77 |         106 |
| 126.70 |         107 |
| 132.70 |         108 |
| 107.74 |         109 |
|  59.86 |         110 |
|  97.74 |         111 |
| 133.70 |         112 |
| 113.71 |         113 |
| 139.67 |         114 |
|  91.70 |         115 |
| 111.73 |         116 |
|  71.81 |         117 |
|  82.79 |         118 |
| 153.66 |         119 |
| 143.68 |         120 |
| 109.74 |         121 |
| 126.68 |         122 |
| 100.76 |         123 |
|  73.82 |         124 |
| 135.68 |         125 |
| 117.72 |         126 |
| 107.76 |         127 |
| 127.68 |         128 |
| 124.66 |         129 |
|  93.76 |         130 |
| 128.70 |         131 |
|  95.72 |         132 |
|  98.73 |         133 |
|  94.77 |         134 |
| 110.70 |         135 |
|  62.85 |         136 |
| 194.61 |         137 |
| 110.66 |         138 |
| 113.73 |         139 |
|  83.82 |         140 |
| 130.68 |         141 |
|  94.74 |         142 |
|  89.78 |         143 |
| 195.58 |         144 |
| 108.72 |         145 |
| 139.71 |         146 |
| 127.66 |         147 |
| 216.54 |         148 |
| 121.74 |         149 |
| 105.75 |         150 |
|  92.73 |         151 |
|  83.79 |         152 |
|  94.76 |         153 |
| 130.70 |         154 |
| 109.75 |         155 |
| 101.75 |         156 |
| 113.69 |         157 |
| 126.68 |         158 |
|  68.79 |         159 |
| 106.73 |         160 |
| 112.70 |         161 |
|  71.80 |         162 |
| 122.71 |         163 |
|  66.84 |         164 |
|  86.79 |         165 |
| 123.72 |         166 |
| 119.68 |         167 |
| 135.66 |         168 |
|  95.78 |         169 |
| 119.74 |         170 |
| 114.74 |         171 |
| 145.67 |         172 |
| 119.71 |         173 |
|  92.79 |         174 |
|  98.76 |         175 |
| 173.63 |         176 |
|  71.77 |         177 |
| 194.61 |         178 |
| 133.71 |         179 |
|  98.77 |         180 |
| 174.66 |         181 |
|  97.74 |         182 |
|  76.77 |         183 |
|  90.77 |         184 |
|  84.77 |         185 |
| 114.69 |         186 |
| 159.72 |         187 |
|  92.75 |         188 |
|  93.78 |         189 |
| 110.73 |         190 |
|  74.80 |         191 |
|  99.77 |         192 |
| 109.75 |         193 |
|  87.82 |         194 |
|  86.81 |         195 |
| 151.65 |         196 |
| 154.60 |         197 |
| 141.63 |         198 |
| 103.75 |         199 |
| 136.73 |         200 |
| 108.75 |         201 |
| 103.74 |         202 |
|  88.80 |         203 |
| 147.65 |         204 |
|  80.82 |         205 |
| 126.73 |         206 |
| 137.66 |         207 |
|  91.74 |         208 |
| 161.68 |         209 |
| 137.69 |         210 |
| 151.66 |         211 |
|  91.80 |         212 |
| 111.72 |         213 |
| 116.69 |         214 |
|  91.74 |         215 |
|  95.77 |         216 |
|  98.77 |         217 |
|  67.82 |         218 |
| 101.74 |         219 |
| 114.73 |         220 |
| 132.72 |         221 |
|  91.79 |         222 |
|  80.83 |         223 |
|  76.78 |         224 |
| 120.74 |         225 |
|  87.79 |         226 |
|  87.76 |         227 |
|  92.73 |         228 |
|  93.75 |         229 |
| 124.67 |         230 |
| 110.74 |         231 |
|  95.75 |         232 |
|  89.77 |         233 |
| 111.74 |         234 |
|  93.75 |         235 |
| 175.58 |         236 |
| 144.67 |         237 |
|  94.79 |         238 |
| 142.66 |         239 |
| 117.74 |         240 |
| 122.66 |         241 |
| 140.68 |         242 |
|  82.76 |         243 |
| 129.68 |         244 |
| 132.68 |         245 |
| 107.77 |         246 |
| 104.78 |         247 |
|  50.85 |         248 |
| 107.77 |         249 |
|  73.80 |         250 |
| 120.69 |         251 |
|  64.78 |         252 |
| 127.71 |         253 |
| 116.68 |         254 |
|  70.82 |         255 |
| 112.70 |         256 |
| 151.63 |         257 |
| 110.76 |         258 |
| 168.68 |         259 |
| 122.69 |         260 |
| 107.74 |         261 |
| 119.72 |         262 |
| 122.71 |         263 |
|  98.75 |         264 |
| 133.71 |         265 |
| 118.72 |         266 |
| 159.64 |         267 |
| 123.71 |         268 |
| 129.70 |         269 |
| 104.75 |         270 |
|  68.82 |         271 |
|  98.80 |         272 |
| 157.65 |         273 |
| 152.65 |         274 |
| 108.70 |         275 |
| 122.72 |         276 |
| 144.68 |         277 |
|  88.74 |         278 |
| 135.69 |         279 |
| 118.73 |         280 |
|  50.86 |         281 |
| 103.73 |         282 |
|  86.72 |         283 |
| 126.72 |         284 |
| 135.74 |         285 |
| 117.73 |         286 |
| 115.71 |         287 |
|  80.76 |         288 |
| 142.70 |         289 |
| 109.72 |         290 |
|  95.77 |         291 |
| 118.73 |         292 |
| 158.69 |         293 |
| 113.74 |         294 |
| 162.62 |         295 |
| 129.70 |         296 |
| 128.67 |         297 |
| 101.74 |         298 |
| 131.70 |         299 |
| 137.69 |         300 |
|  92.79 |         301 |
| 127.71 |         302 |
| 100.74 |         303 |
| 115.74 |         304 |
| 109.75 |         305 |
| 138.68 |         306 |
| 134.70 |         307 |
| 105.75 |         308 |
| 147.69 |         309 |
|  97.80 |         310 |
| 120.77 |         311 |
| 104.74 |         312 |
|  89.77 |         313 |
| 131.67 |         314 |
|  84.83 |         315 |
| 132.71 |         316 |
| 114.72 |         317 |
|  52.88 |         318 |
| 132.70 |         319 |
|  71.80 |         320 |
| 116.78 |         321 |
| 128.72 |         322 |
| 114.69 |         323 |
| 103.75 |         324 |
|  91.78 |         325 |
|  96.75 |         326 |
| 112.74 |         327 |
|  90.77 |         328 |
| 127.68 |         329 |
|  94.75 |         330 |
| 122.73 |         331 |
| 118.72 |         332 |
| 109.73 |         333 |
| 135.70 |         334 |
|  78.77 |         335 |
| 119.70 |         336 |
| 143.71 |         337 |
| 114.72 |         338 |
| 127.70 |         339 |
| 119.69 |         340 |
| 106.77 |         341 |
| 130.68 |         342 |
| 114.75 |         343 |
|  73.82 |         344 |
| 106.77 |         345 |
| 155.68 |         346 |
| 142.70 |         347 |
| 146.64 |         348 |
| 138.71 |         349 |
|  73.77 |         350 |
|  89.76 |         351 |
|  99.77 |         352 |
|  72.82 |         353 |
| 129.64 |         354 |
|  72.80 |         355 |
| 121.70 |         356 |
|  89.74 |         357 |
|  80.79 |         358 |
| 101.75 |         359 |
| 150.66 |         360 |
| 100.69 |         361 |
| 145.68 |         362 |
| 143.71 |         363 |
|  95.77 |         364 |
| 103.77 |         365 |
| 152.63 |         366 |
| 101.78 |         367 |
| 157.65 |         368 |
|  88.75 |         369 |
|  70.81 |         370 |
| 149.65 |         371 |
| 158.66 |         372 |
| 161.65 |         373 |
| 103.72 |         374 |
| 110.76 |         375 |
| 110.72 |         376 |
|  93.74 |         377 |
|  71.81 |         378 |
| 106.77 |         379 |
| 136.64 |         380 |
| 106.65 |         381 |
|  91.76 |         382 |
| 103.73 |         383 |
|  89.75 |         384 |
| 101.74 |         385 |
| 117.71 |         386 |
| 101.74 |         387 |
| 124.70 |         388 |
| 124.74 |         389 |
| 152.67 |         390 |
| 104.70 |         391 |
|  91.77 |         392 |
| 121.69 |         393 |
|  84.78 |         394 |
|  57.81 |         395 |
| 111.73 |         396 |
| 105.71 |         397 |
|  78.84 |         398 |
|  91.79 |         399 |
| 124.72 |         400 |
|  73.79 |         401 |
|  79.80 |         402 |
| 166.65 |         403 |
| 139.70 |         404 |
| 109.68 |         405 |
| 122.68 |         406 |
| 112.73 |         407 |
| 116.70 |         408 |
| 104.77 |         409 |
| 167.62 |         410 |
|  80.74 |         411 |
|  85.79 |         412 |
|  75.79 |         413 |
| 105.75 |         414 |
|  93.77 |         415 |
| 121.69 |         416 |
| 110.75 |         417 |
| 107.70 |         418 |
|  89.75 |         419 |
|  79.79 |         420 |
| 119.73 |         421 |
|  97.74 |         422 |
| 120.74 |         423 |
| 110.70 |         424 |
| 104.74 |         425 |
| 126.73 |         426 |
| 114.76 |         427 |
|  78.80 |         428 |
| 105.79 |         429 |
|  79.78 |         430 |
|  95.77 |         431 |
| 116.77 |         432 |
| 133.75 |         433 |
| 128.73 |         434 |
|  91.75 |         435 |
| 144.70 |         436 |
|  99.77 |         437 |
| 134.67 |         438 |
| 151.64 |         439 |
|  88.78 |         440 |
| 112.72 |         441 |
| 118.68 |         442 |
|  98.78 |         443 |
| 115.70 |         444 |
| 102.74 |         445 |
| 116.69 |         446 |
| 113.71 |         447 |
| 135.71 |         448 |
|  99.80 |         449 |
|  89.74 |         450 |
| 128.67 |         451 |
| 107.68 |         452 |
| 111.77 |         453 |
| 151.67 |         454 |
|  87.76 |         455 |
| 100.75 |         456 |
| 114.72 |         457 |
|  66.81 |         458 |
| 186.62 |         459 |
| 109.75 |         460 |
|  97.72 |         461 |
| 159.67 |         462 |
|  91.75 |         463 |
|  73.84 |         464 |
|  69.83 |         465 |
| 104.77 |         466 |
| 139.71 |         467 |
| 175.61 |         468 |
| 177.60 |         469 |
| 160.68 |         470 |
| 109.73 |         471 |
| 141.70 |         472 |
| 134.66 |         473 |
| 100.74 |         474 |
| 103.76 |         475 |
|  95.78 |         476 |
| 109.78 |         477 |
|  86.81 |         478 |
| 146.69 |         479 |
| 101.78 |         480 |
| 115.71 |         481 |
| 138.71 |         482 |
|  88.82 |         483 |
| 139.70 |         484 |
| 115.71 |         485 |
| 113.74 |         486 |
| 119.74 |         487 |
|  95.78 |         488 |
|  99.79 |         489 |
| 117.76 |         490 |
| 124.73 |         491 |
|  65.84 |         492 |
| 112.77 |         493 |
| 140.69 |         494 |
| 120.74 |         495 |
|  88.79 |         496 |
| 129.72 |         497 |
|  97.73 |         498 |
| 123.70 |         499 |
| 115.72 |         500 |
|  89.79 |         501 |
| 138.66 |         502 |
| 115.68 |         503 |
| 133.72 |         504 |
|  97.79 |         505 |
| 152.65 |         506 |
|  95.75 |         507 |
| 127.75 |         508 |
| 100.80 |         509 |
| 122.74 |         510 |
|  99.76 |         511 |
| 115.74 |         512 |
| 148.69 |         513 |
|  74.78 |         514 |
| 126.72 |         515 |
|  98.74 |         516 |
| 105.75 |         517 |
| 111.74 |         518 |
| 103.77 |         519 |
| 134.68 |         520 |
|  80.77 |         521 |
| 167.67 |         522 |
|  93.78 |         523 |
|  87.81 |         524 |
|  74.81 |         525 |
| 221.55 |         526 |
|  81.76 |         527 |
| 111.75 |         528 |
| 118.71 |         529 |
|  76.77 |         530 |
| 118.75 |         531 |
| 152.68 |         532 |
| 141.67 |         533 |
|  88.76 |         534 |
| 135.68 |         535 |
| 117.75 |         536 |
| 103.75 |         537 |
| 117.71 |         538 |
|  90.78 |         539 |
| 112.76 |         540 |
| 108.76 |         541 |
|  94.82 |         542 |
|  82.78 |         543 |
|  98.78 |         544 |
|  89.79 |         545 |
| 103.75 |         546 |
|  99.77 |         547 |
|  79.81 |         548 |
|  77.80 |         549 |
| 159.68 |         550 |
|  96.74 |         551 |
|  90.79 |         552 |
| 107.76 |         553 |
| 101.78 |         554 |
|  74.83 |         555 |
|  83.79 |         556 |
|  73.76 |         557 |
| 135.72 |         558 |
| 110.72 |         559 |
| 132.70 |         560 |
|  96.73 |         561 |
| 109.75 |         562 |
| 110.71 |         563 |
|  91.76 |         564 |
| 126.71 |         565 |
